To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :features:login:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:login:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:logout:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:logout:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:messages:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediaplayer:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:cryptography:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaplayer:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:ui-strings:compileDebugKotlin UP-TO-DATE
> Task :libraries:recentemojis:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:ui-strings:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:cryptography:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:recentemojis:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:voiceplayer:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:ui-strings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:architecture:kspDebugKotlin UP-TO-DATE
> Task :libraries:cryptography:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:voiceplayer:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:voicerecorder:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:apperror:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:indicator:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:testtags:compileDebugKotlin UP-TO-DATE
> Task :features:announcement:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:voicerecorder:api:javaPreCompileDebug UP-TO-DATE
> Task :services:analytics:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:analytics:noop:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:dateformatter:api:compileDebugKotlin UP-TO-DATE
> Task :app:processFdroidDebugMainManifest UP-TO-DATE
> Task :appicon:funker:compileDebugKotlin UP-TO-DATE
> Task :services:analyticsproviders:api:compileDebugKotlin UP-TO-DATE
> Task :services:toolbox:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:session-storage:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:compound:compileDebugKotlin UP-TO-DATE
> Task :services:analytics:noop:javaPreCompileDebug UP-TO-DATE
> Task :app:processFdroidDebugManifest UP-TO-DATE
> Task :libraries:maplibre-compose:compileDebugKotlin UP-TO-DATE
> Task :services:analyticsproviders:api:compileDebugJavaWithJavac NO-SOURCE
> Task :services:toolbox:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:session-storage:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:testtags:compileDebugJavaWithJavac NO-SOURCE
> Task :services:apperror:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:compound:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:indicator:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:maplibre-compose:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:dateformatter:api:compileDebugJavaWithJavac NO-SOURCE
> Task :services:toolbox:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :appicon:funker:compileDebugJavaWithJavac NO-SOURCE
> Task :features:announcement:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:session-storage:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:testtags:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:indicator:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :services:analyticsproviders:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:compound:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:processFdroidDebugManifestForPackage UP-TO-DATE
> Task :libraries:maplibre-compose:bundleLibCompileToJarDebug UP-TO-DATE
> Task :services:apperror:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:migration:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:preferences:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:networkmonitor:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appicon:funker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:dateformatter:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:messages:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:announcement:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:preferences:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:featureflag:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:poll:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:pushstore:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:migration:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:troubleshoot:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:preferences:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:poll:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:rageshake:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:featureflag:ui:javaPreCompileDebug UP-TO-DATE
> Task :features:reportroom:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:rolesandpermissions:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:networkmonitor:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:roomaliasresolver:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomcall:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:troubleshoot:api:javaPreCompileDebug UP-TO-DATE
> Task :features:roomdetails:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:userprofile:shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:rageshake:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:preferences:impl:generateDebugBuildConfig UP-TO-DATE
> Task :libraries:pushstore:api:javaPreCompileDebug UP-TO-DATE
> Task :features:preferences:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:roomdetailsedit:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomdirectory:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roommembermoderation:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:analytics:compose:javaPreCompileDebug UP-TO-DATE
> Task :features:roomcall:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:roomaliasresolver:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:rolesandpermissions:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:reportroom:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:securebackup:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:securityandprivacy:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:share:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:signedout:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:space:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomdetailsedit:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:roomdetails:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:startchat:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roommembermoderation:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:userprofile:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:verifysession:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomdirectory:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:viewfolder:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:startchat:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:accountselect:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:userprofile:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:audio:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:share:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:userprofile:shared:javaPreCompileDebug UP-TO-DATE
> Task :libraries:cryptography:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:space:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:securityandprivacy:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:securebackup:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:signedout:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:dateformatter:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:verifysession:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:deeplink:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:voicerecorder:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:eventformatter:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:featureflag:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:viewfolder:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:fullscreenintent:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:audio:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:indicator:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:accountselect:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:matrixmedia:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:dateformatter:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:cryptography:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediapickers:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediaplayer:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:deeplink:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediaupload:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:eventformatter:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:featureflag:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediaviewer:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:indicator:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:oidc:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:permissions:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:fullscreenintent:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:encrypted-db:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediaupload:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediapickers:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediaplayer:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:matrixmedia:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:push:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:pushstore:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediaviewer:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:voicerecorder:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:oidc:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:recentemojis:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediapickers:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:roomselect:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediapickers:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:push:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:session-storage:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:voicerecorder:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:pushstore:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:recentemojis:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:troubleshoot:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:encrypted-db:javaPreCompileDebug UP-TO-DATE
> Task :libraries:voiceplayer:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:voicerecorder:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:roomselect:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:wellknown:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:permissions:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:workmanager:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:pushproviders:unifiedpush:javaPreCompileDebug UP-TO-DATE
> Task :services:analytics:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:analytics:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:wellknown:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediapickers:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:session-storage:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:troubleshoot:impl:javaPreCompileDebug UP-TO-DATE
> Task :services:analyticsproviders:posthog:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:voicerecorder:impl:javaPreCompileDebug UP-TO-DATE
> Task :services:analytics:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:push:impl:generateDebugPushDatabaseInterface UP-TO-DATE
> Task :libraries:voiceplayer:impl:javaPreCompileDebug UP-TO-DATE
> Task :services:analyticsproviders:sentry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:workmanager:impl:javaPreCompileDebug UP-TO-DATE
> Task :services:appnavstate:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:session-storage:impl:generateDebugSessionDatabaseInterface UP-TO-DATE
> Task :services:analyticsproviders:posthog:generateDebugBuildConfig UP-TO-DATE
> Task :services:appnavstate:impl:javaPreCompileDebug UP-TO-DATE
> Task :services:analyticsproviders:posthog:javaPreCompileDebug UP-TO-DATE
> Task :services:analyticsproviders:sentry:generateDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileFdroidDebug UP-TO-DATE
> Task :services:analyticsproviders:sentry:javaPreCompileDebug UP-TO-DATE
> Task :appconfig:mergeDebugShaders UP-TO-DATE
> Task :app:mergeFdroidDebugShaders UP-TO-DATE
> Task :services:analytics:api:compileDebugJavaWithJavac NO-SOURCE
> Task :appnav:mergeDebugShaders UP-TO-DATE
> Task :appicon:funker:mergeDebugShaders UP-TO-DATE
> Task :libraries:audio:impl:compileDebugKotlin UP-TO-DATE
> Task :appnav:compileDebugShaders NO-SOURCE
> Task :appnav:generateDebugAssets UP-TO-DATE
> Task :libraries:androidutils:mergeDebugShaders UP-TO-DATE
> Task :libraries:architecture:mergeDebugShaders UP-TO-DATE
> Task :libraries:compound:mergeDebugShaders UP-TO-DATE
> Task :appicon:funker:compileDebugShaders NO-SOURCE
> Task :appicon:funker:generateDebugAssets UP-TO-DATE
> Task :appconfig:compileDebugShaders NO-SOURCE
> Task :appconfig:generateDebugAssets UP-TO-DATE
> Task :services:analytics:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileFdroidDebugShaders NO-SOURCE
> Task :libraries:designsystem:mergeDebugShaders UP-TO-DATE
> Task :libraries:cryptography:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:compound:compileDebugShaders NO-SOURCE
> Task :app:generateFdroidDebugAssets UP-TO-DATE
> Task :libraries:compound:generateDebugAssets UP-TO-DATE
> Task :libraries:architecture:compileDebugShaders NO-SOURCE
> Task :libraries:architecture:generateDebugAssets UP-TO-DATE
> Task :libraries:encrypted-db:mergeDebugShaders UP-TO-DATE
> Task :appicon:funker:mergeDebugAssets UP-TO-DATE
> Task :libraries:architecture:compileDebugKotlin UP-TO-DATE
> Task :libraries:compound:mergeDebugAssets UP-TO-DATE
> Task :appconfig:mergeDebugAssets UP-TO-DATE
> Task :libraries:designsystem:compileDebugShaders NO-SOURCE
> Task :libraries:architecture:mergeDebugAssets UP-TO-DATE
> Task :libraries:cryptography:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:maplibre-compose:mergeDebugShaders UP-TO-DATE
> Task :libraries:androidutils:compileDebugShaders NO-SOURCE
> Task :libraries:androidutils:generateDebugAssets UP-TO-DATE
> Task :appnav:mergeDebugAssets UP-TO-DATE
> Task :libraries:network:mergeDebugShaders UP-TO-DATE
> Task :libraries:designsystem:generateDebugAssets UP-TO-DATE
> Task :libraries:encrypted-db:compileDebugShaders NO-SOURCE
> Task :libraries:encrypted-db:generateDebugAssets UP-TO-DATE
> Task :libraries:audio:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:previewutils:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrixui:mergeDebugShaders UP-TO-DATE
> Task :libraries:qrcode:mergeDebugShaders UP-TO-DATE
> Task :libraries:cryptography:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:architecture:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:designsystem:mergeDebugAssets UP-TO-DATE
> Task :libraries:previewutils:compileDebugShaders NO-SOURCE
> Task :libraries:encrypted-db:mergeDebugAssets UP-TO-DATE
> Task :libraries:previewutils:generateDebugAssets UP-TO-DATE
> Task :libraries:network:compileDebugShaders NO-SOURCE
> Task :libraries:network:generateDebugAssets UP-TO-DATE
> Task :libraries:matrixui:compileDebugShaders NO-SOURCE
> Task :libraries:matrixui:generateDebugAssets UP-TO-DATE
> Task :libraries:maplibre-compose:compileDebugShaders NO-SOURCE
> Task :libraries:maplibre-compose:generateDebugAssets UP-TO-DATE
> Task :libraries:qrcode:compileDebugShaders NO-SOURCE
> Task :libraries:qrcode:generateDebugAssets UP-TO-DATE
> Task :libraries:audio:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:androidutils:mergeDebugAssets UP-TO-DATE
> Task :libraries:testtags:mergeDebugShaders UP-TO-DATE
> Task :libraries:ui-strings:mergeDebugShaders UP-TO-DATE
> Task :libraries:architecture:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:testtags:compileDebugShaders NO-SOURCE
> Task :libraries:ui-utils:mergeDebugShaders UP-TO-DATE
> Task :features:analytics:api:mergeDebugShaders UP-TO-DATE
