To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:testtags:bundleDebugAar
> Task :libraries:testtags:assembleDebug
> Task :features:analytics:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:maplibre-compose:extractDebugAnnotations
> Task :libraries:maplibre-compose:syncDebugLibJars
> Task :libraries:maplibre-compose:bundleDebugAar
> Task :libraries:maplibre-compose:assembleDebug
> Task :features:analytics:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:analytics:api:prepareDebugArtProfile
> Task :appicon:funker:bundleDebugAar
> Task :appicon:funker:assembleDebug
> Task :libraries:compound:bundleDebugAar
> Task :libraries:compound:assembleDebug
> Task :features:analytics:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:ui-utils:extractDebugAnnotations
> Task :libraries:ui-utils:syncDebugLibJars
> Task :libraries:ui-utils:bundleDebugAar
> Task :libraries:ui-utils:assembleDebug
> Task :features:analytics:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:analytics:impl:prepareDebugArtProfile
> Task :appicon:enterprise:bundleLibCompileToJarDebug
> Task :tests:uitests:mergeDebugShaders
> Task :features:analytics:api:checkDebugAarMetadata
> Task :features:announcement:api:checkDebugAarMetadata
> Task :features:announcement:api:stripDebugDebugSymbols NO-SOURCE
> Task :tests:uitests:compileDebugShaders NO-SOURCE
> Task :tests:uitests:generateDebugAssets UP-TO-DATE
> Task :features:analytics:api:copyDebugJniLibsProjectAndLocalJars
> Task :features:announcement:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:announcement:api:mergeDebugGeneratedProguardFiles
> Task :features:announcement:api:mergeDebugConsumerProguardFiles
> Task :tests:uitests:generateDebugRFile
> Task :features:analytics:api:prepareLintJarForPublish
> Task :features:announcement:api:extractDebugAnnotations
> Task :features:analytics:impl:copyDebugJniLibsProjectAndLocalJars
> Task :features:announcement:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:announcement:api:prepareDebugArtProfile
> Task :tests:uitests:mergeDebugAssets
> Task :tests:uitests:prepareLintJarForPublish
> Task :features:announcement:impl:copyDebugJniLibsProjectAndLocalJars
> Task :features:announcement:test:preBuild UP-TO-DATE
> Task :features:announcement:test:preDebugBuild UP-TO-DATE
> Task :features:announcement:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:announcement:impl:prepareDebugArtProfile
> Task :features:announcement:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tests:uitests:writeDebugAarMetadata
> Task :features:analytics:impl:prepareLintJarForPublish
> Task :features:announcement:test:processDebugNavigationResources FROM-CACHE
> Task :features:announcement:api:mergeDebugJavaResource
> Task :features:announcement:test:generateDebugResValues FROM-CACHE
> Task :tests:konsist:mergeDebugJavaResource
> Task :features:announcement:impl:prepareLintJarForPublish
> Task :features:announcement:api:prepareLintJarForPublish
> Task :features:announcement:test:mergeDebugJniLibFolders
> Task :features:analytics:impl:checkDebugAarMetadata
> Task :tests:uitests:processDebugManifest
> Task :features:announcement:test:javaPreCompileDebug FROM-CACHE
> Task :features:announcement:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:announcement:test:prepareDebugArtProfile
> Task :features:announcement:impl:checkDebugAarMetadata
> Task :features:announcement:test:generateDebugResources FROM-CACHE
> Task :features:announcement:test:mergeDebugNativeLibs NO-SOURCE
> Task :features:announcement:api:copyDebugJniLibsProjectAndLocalJars
> Task :tests:konsist:syncDebugLibJars
> Task :features:announcement:api:syncDebugLibJars
> Task :features:announcement:test:checkDebugAarMetadata
> Task :features:cachecleaner:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:announcement:test:writeDebugAarMetadata
> Task :features:announcement:test:stripDebugDebugSymbols NO-SOURCE
> Task :features:cachecleaner:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:announcement:test:mergeDebugShaders
> Task :features:cachecleaner:api:mergeDebugGeneratedProguardFiles
> Task :features:cachecleaner:api:prepareDebugArtProfile
> Task :features:cachecleaner:api:checkDebugAarMetadata
> Task :features:announcement:test:prepareLintJarForPublish
> Task :features:cachecleaner:api:copyDebugJniLibsProjectAndLocalJars
> Task :features:announcement:test:copyDebugJniLibsProjectAndLocalJars
> Task :tests:konsist:bundleDebugAar
> Task :tests:konsist:assembleDebug
> Task :features:announcement:api:bundleDebugAar
> Task :features:announcement:api:assembleDebug
> Task :features:cachecleaner:api:mergeDebugConsumerProguardFiles
> Task :features:announcement:test:compileDebugShaders NO-SOURCE
> Task :features:announcement:test:generateDebugAssets UP-TO-DATE
> Task :features:cachecleaner:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:cachecleaner:impl:mergeDebugGeneratedProguardFiles
> Task :features:cachecleaner:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:cachecleaner:api:prepareLintJarForPublish
> Task :features:announcement:test:packageDebugResources
> Task :features:cachecleaner:impl:checkDebugAarMetadata
> Task :features:cachecleaner:impl:prepareLintJarForPublish
> Task :features:cachecleaner:impl:prepareDebugArtProfile
> Task :features:cachecleaner:api:mergeDebugJavaResource
> Task :features:announcement:test:mergeDebugAssets
> Task :features:cachecleaner:impl:mergeDebugConsumerProguardFiles
> Task :features:cachecleaner:api:extractDebugAnnotations
> Task :features:cachecleaner:impl:copyDebugJniLibsProjectAndLocalJars
> Task :features:announcement:test:processDebugManifest
> Task :features:announcement:test:parseDebugLocalResources FROM-CACHE
> Task :features:call:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:call:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:cachecleaner:impl:extractDebugAnnotations
> Task :features:call:api:prepareLintJarForPublish
> Task :features:call:api:prepareDebugArtProfile
> Task :features:call:test:preBuild UP-TO-DATE
> Task :libraries:matrix:api:compileDebugKotlin
> Task :features:call:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:call:test:preDebugBuild UP-TO-DATE
> Task :features:call:api:checkDebugAarMetadata
> Task :features:cachecleaner:impl:mergeDebugJavaResource
> Task :libraries:matrix:test:preBuild UP-TO-DATE
> Task :libraries:matrix:test:preDebugBuild UP-TO-DATE
> Task :features:call:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:call:impl:prepareDebugArtProfile
> Task :libraries:matrix:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:call:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:call:impl:prepareLintJarForPublish
> Task :features:call:api:copyDebugJniLibsProjectAndLocalJars
> Task :features:call:test:processDebugNavigationResources FROM-CACHE
> Task :features:call:impl:copyDebugJniLibsProjectAndLocalJars
> Task :features:call:test:generateDebugResValues FROM-CACHE
> Task :libraries:matrix:test:processDebugNavigationResources FROM-CACHE
> Task :libraries:matrix:test:generateDebugResValues FROM-CACHE
> Task :libraries:matrix:test:writeDebugAarMetadata
> Task :features:cachecleaner:api:syncDebugLibJars
> Task :features:cachecleaner:impl:syncDebugLibJars
> Task :features:announcement:test:generateDebugRFile
> Task :libraries:matrix:test:javaPreCompileDebug FROM-CACHE
> Task :features:call:test:mergeDebugJniLibFolders
> Task :features:call:test:mergeDebugNativeLibs NO-SOURCE
> Task :features:call:test:mergeDebugShaders
> Task :features:call:test:prepareDebugArtProfile
> Task :features:call:test:compileDebugShaders NO-SOURCE
> Task :features:call:test:generateDebugAssets UP-TO-DATE
> Task :features:call:test:prepareLintJarForPublish
> Task :features:call:test:stripDebugDebugSymbols NO-SOURCE
> Task :features:call:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:matrix:test:generateDebugResources FROM-CACHE
> Task :features:cachecleaner:api:bundleDebugAar
> Task :features:cachecleaner:api:assembleDebug
> Task :features:cachecleaner:impl:bundleDebugAar
> Task :features:cachecleaner:impl:assembleDebug
> Task :features:call:test:javaPreCompileDebug FROM-CACHE
> Task :features:call:test:generateDebugResources FROM-CACHE
> Task :features:call:test:writeDebugAarMetadata
> Task :features:createroom:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:call:test:mergeDebugAssets
> Task :features:call:test:copyDebugJniLibsProjectAndLocalJars
> Task :features:call:test:processDebugManifest
> Task :features:createroom:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:createroom:api:prepareLintJarForPublish
> Task :features:createroom:test:preBuild UP-TO-DATE
> Task :features:createroom:test:preDebugBuild UP-TO-DATE
> Task :features:createroom:api:prepareDebugArtProfile
> Task :features:createroom:api:checkDebugAarMetadata
> Task :features:createroom:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:call:impl:checkDebugAarMetadata
> Task :features:createroom:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:call:test:checkDebugAarMetadata
> Task :features:createroom:impl:prepareDebugArtProfile
> Task :features:createroom:api:copyDebugJniLibsProjectAndLocalJars
> Task :features:createroom:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:createroom:test:generateDebugResValues FROM-CACHE
> Task :features:createroom:impl:prepareLintJarForPublish
> Task :features:createroom:test:processDebugNavigationResources FROM-CACHE
> Task :features:createroom:test:prepareLintJarForPublish
> Task :features:createroom:test:prepareDebugArtProfile
> Task :features:createroom:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:createroom:impl:checkDebugAarMetadata
> Task :features:createroom:test:generateDebugResources FROM-CACHE
> Task :features:createroom:test:mergeDebugJniLibFolders
> Task :features:createroom:test:javaPreCompileDebug FROM-CACHE
> Task :libraries:matrix:test:packageDebugResources
> Task :features:createroom:test:mergeDebugShaders
> Task :features:deactivation:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:deactivation:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:createroom:test:mergeDebugNativeLibs NO-SOURCE
> Task :features:createroom:test:compileDebugShaders NO-SOURCE
> Task :features:createroom:test:generateDebugAssets UP-TO-DATE
> Task :features:createroom:impl:copyDebugJniLibsProjectAndLocalJars
> Task :features:createroom:test:writeDebugAarMetadata
> Task :libraries:matrix:test:parseDebugLocalResources FROM-CACHE
> Task :features:createroom:test:checkDebugAarMetadata
> Task :features:deactivation:api:checkDebugAarMetadata
> Task :features:deactivation:api:copyDebugJniLibsProjectAndLocalJars
> Task :features:call:test:packageDebugResources
> Task :features:createroom:test:packageDebugResources
> Task :features:createroom:test:processDebugManifest
> Task :features:deactivation:api:mergeDebugGeneratedProguardFiles
> Task :features:createroom:test:stripDebugDebugSymbols NO-SOURCE
> Task :features:createroom:test:mergeDebugAssets
> Task :features:deactivation:api:extractDebugAnnotations
> Task :features:deactivation:api:prepareDebugArtProfile
> Task :features:deactivation:test:preBuild UP-TO-DATE
> Task :features:deactivation:test:preDebugBuild UP-TO-DATE
> Task :features:deactivation:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:deactivation:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:deactivation:impl:prepareLintJarForPublish
> Task :features:deactivation:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:deactivation:api:mergeDebugConsumerProguardFiles
> Task :features:deactivation:impl:prepareDebugArtProfile
> Task :features:deactivation:api:prepareLintJarForPublish
> Task :features:call:test:parseDebugLocalResources FROM-CACHE
> Task :features:createroom:test:copyDebugJniLibsProjectAndLocalJars
> Task :features:createroom:test:parseDebugLocalResources FROM-CACHE
> Task :features:deactivation:impl:copyDebugJniLibsProjectAndLocalJars
> Task :features:deactivation:impl:checkDebugAarMetadata
> Task :features:deactivation:test:processDebugNavigationResources FROM-CACHE
> Task :features:deactivation:test:prepareDebugArtProfile
> Task :features:deactivation:test:checkDebugAarMetadata
> Task :features:deactivation:test:generateDebugResValues FROM-CACHE
> Task :features:deactivation:api:mergeDebugJavaResource
> Task :features:deactivation:test:mergeDebugJniLibFolders
> Task :features:deactivation:test:prepareLintJarForPublish
> Task :libraries:matrix:test:generateDebugRFile
> Task :features:deactivation:test:javaPreCompileDebug FROM-CACHE
> Task :features:deactivation:test:mergeDebugShaders
> Task :features:call:test:generateDebugRFile
> Task :features:deactivation:test:processDebugManifest
> Task :features:createroom:test:generateDebugRFile
> Task :features:deactivation:test:writeDebugAarMetadata
> Task :features:enterprise:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:enterprise:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:deactivation:test:compileDebugShaders NO-SOURCE
> Task :features:deactivation:test:generateDebugAssets UP-TO-DATE
> Task :features:enterprise:api:prepareDebugArtProfile
> Task :features:deactivation:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:deactivation:test:generateDebugResources FROM-CACHE
> Task :features:enterprise:test:preBuild UP-TO-DATE
> Task :features:enterprise:test:preDebugBuild UP-TO-DATE
> Task :features:enterprise:impl-foss:stripDebugDebugSymbols NO-SOURCE
> Task :features:deactivation:test:mergeDebugNativeLibs NO-SOURCE
> Task :features:enterprise:api:checkDebugAarMetadata
> Task :features:enterprise:impl-foss:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:enterprise:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:enterprise:api:prepareLintJarForPublish
> Task :features:enterprise:impl-foss:prepareDebugArtProfile
> Task :features:deactivation:test:mergeDebugAssets
> Task :features:enterprise:api:copyDebugJniLibsProjectAndLocalJars
> Task :features:enterprise:impl-foss:prepareLintJarForPublish
> Task :features:deactivation:test:stripDebugDebugSymbols NO-SOURCE
> Task :features:enterprise:test:prepareDebugArtProfile
> Task :features:enterprise:test:processDebugNavigationResources FROM-CACHE
> Task :features:enterprise:test:generateDebugResValues FROM-CACHE
> Task :features:enterprise:impl-foss:checkDebugAarMetadata
> Task :features:enterprise:test:mergeDebugShaders
> Task :features:enterprise:test:javaPreCompileDebug FROM-CACHE
> Task :features:enterprise:test:prepareLintJarForPublish
> Task :features:enterprise:impl-foss:copyDebugJniLibsProjectAndLocalJars
> Task :features:deactivation:test:copyDebugJniLibsProjectAndLocalJars
> Task :features:enterprise:test:checkDebugAarMetadata
> Task :features:enterprise:test:mergeDebugJniLibFolders
> Task :features:deactivation:test:packageDebugResources
> Task :features:enterprise:test:compileDebugShaders NO-SOURCE
> Task :features:enterprise:test:generateDebugAssets UP-TO-DATE
> Task :features:deactivation:test:parseDebugLocalResources FROM-CACHE
> Task :features:forward:api:prepareLintJarForPublish
> Task :features:forward:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:forward:api:prepareDebugArtProfile
> Task :features:enterprise:test:generateDebugResources FROM-CACHE
> Task :features:forward:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:enterprise:test:mergeDebugNativeLibs NO-SOURCE
> Task :features:forward:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:enterprise:test:writeDebugAarMetadata
> Task :features:enterprise:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:deactivation:api:syncDebugLibJars
> Task :features:forward:api:checkDebugAarMetadata
> Task :features:forward:test:preBuild UP-TO-DATE
> Task :features:forward:test:preDebugBuild UP-TO-DATE
> Task :features:forward:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:enterprise:test:mergeDebugAssets
> Task :features:forward:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:forward:impl:checkDebugAarMetadata
> Task :features:enterprise:test:processDebugManifest
> Task :features:deactivation:test:generateDebugRFile
> Task :features:enterprise:test:stripDebugDebugSymbols NO-SOURCE
> Task :features:forward:impl:prepareLintJarForPublish
> Task :features:forward:test:javaPreCompileDebug FROM-CACHE
> Task :features:forward:test:generateDebugResValues FROM-CACHE
> Task :features:forward:api:copyDebugJniLibsProjectAndLocalJars
> Task :features:forward:impl:copyDebugJniLibsProjectAndLocalJars
> Task :features:forward:test:processDebugNavigationResources FROM-CACHE
> Task :features:forward:test:mergeDebugJniLibFolders
> Task :features:forward:test:mergeDebugShaders
> Task :features:forward:test:prepareDebugArtProfile
> Task :features:enterprise:test:copyDebugJniLibsProjectAndLocalJars
> Task :features:enterprise:test:packageDebugResources
> Task :features:deactivation:api:bundleDebugAar
> Task :features:deactivation:api:assembleDebug
> Task :features:forward:test:checkDebugAarMetadata
> Task :features:forward:test:prepareLintJarForPublish
> Task :features:forward:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:ftue:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:ftue:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :features:forward:test:generateDebugResources FROM-CACHE
> Task :features:forward:test:writeDebugAarMetadata
> Task :features:forward:test:mergeDebugNativeLibs NO-SOURCE
> Task :features:enterprise:test:parseDebugLocalResources FROM-CACHE
> Task :features:forward:test:compileDebugShaders NO-SOURCE
> Task :features:forward:test:generateDebugAssets UP-TO-DATE
