To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :tests:uitests:preDebugBuild UP-TO-DATE
> Task :tests:testutils:processDebugNavigationResources UP-TO-DATE
> Task :tests:konsist:mergeDebugAssets UP-TO-DATE
> Task :tests:testutils:generateDebugResources UP-TO-DATE
> Task :tests:testutils:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :tests:uitests:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tests:testutils:mergeDebugShaders UP-TO-DATE
> Task :appicon:element:bundleLibCompileToJarDebug UP-TO-DATE
> Task :tests:uitests:mergeDebugJniLibFolders UP-TO-DATE
> Task :appicon:enterprise:bundleLibCompileToJarDebug UP-TO-DATE
> Task :tests:konsist:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :tests:testutils:writeDebugAarMetadata UP-TO-DATE
> Task :tests:testutils:extractDeepLinksForAarDebug UP-TO-DATE
> Task :tests:konsist:packageDebugResources UP-TO-DATE
> Task :tests:uitests:generateDebugResValues UP-TO-DATE
> Task :tests:uitests:mergeDebugNativeLibs NO-SOURCE
> Task :tests:uitests:prepareLintJarForPublish UP-TO-DATE
> Task :tests:testutils:compileDebugShaders NO-SOURCE
> Task :tests:testutils:generateDebugAssets UP-TO-DATE
> Task :tests:uitests:prepareDebugArtProfile UP-TO-DATE
> Task :tests:uitests:generateDebugResources UP-TO-DATE
> Task :tests:uitests:checkDebugAarMetadata UP-TO-DATE
> Task :tests:uitests:javaPreCompileDebug UP-TO-DATE
> Task :tests:uitests:processDebugNavigationResources UP-TO-DATE
> Task :tests:uitests:mergeDebugShaders UP-TO-DATE
> Task :tests:uitests:extractDeepLinksForAarDebug UP-TO-DATE
> Task :tests:konsist:parseDebugLocalResources UP-TO-DATE
> Task :tests:testutils:packageDebugResources UP-TO-DATE
> Task :tests:testutils:mergeDebugAssets UP-TO-DATE
> Task :tests:uitests:stripDebugDebugSymbols NO-SOURCE
> Task :tests:testutils:processDebugManifest UP-TO-DATE
> Task :tests:uitests:writeDebugAarMetadata UP-TO-DATE
> Task :features:analytics:api:stripDebugDebugSymbols NO-SOURCE
> Task :tests:uitests:compileDebugShaders NO-SOURCE
> Task :tests:uitests:generateDebugAssets UP-TO-DATE
> Task :features:analytics:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :tests:uitests:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:analytics:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:analytics:api:prepareDebugArtProfile UP-TO-DATE
> Task :tests:testutils:parseDebugLocalResources UP-TO-DATE
> Task :features:analytics:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :tests:uitests:mergeDebugAssets UP-TO-DATE
> Task :features:analytics:api:checkDebugAarMetadata UP-TO-DATE
> Task :features:analytics:api:prepareLintJarForPublish UP-TO-DATE
> Task :tests:uitests:packageDebugResources UP-TO-DATE
> Task :features:analytics:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:analytics:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:analytics:api:mergeDebugJavaResource UP-TO-DATE
> Task :features:analytics:api:extractDebugAnnotations UP-TO-DATE
> Task :tests:uitests:processDebugManifest UP-TO-DATE
> Task :tests:konsist:generateDebugRFile UP-TO-DATE
> Task :features:analytics:impl:checkDebugAarMetadata UP-TO-DATE
> Task :features:analytics:impl:prepareDebugArtProfile UP-TO-DATE
> Task :features:analytics:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:analytics:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:analytics:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :tests:uitests:parseDebugLocalResources UP-TO-DATE
> Task :features:announcement:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:analytics:impl:prepareLintJarForPublish UP-TO-DATE
> Task :features:analytics:api:syncDebugLibJars UP-TO-DATE
> Task :features:announcement:api:checkDebugAarMetadata UP-TO-DATE
> Task :tests:testutils:generateDebugRFile UP-TO-DATE
> Task :libraries:designsystem:extractDebugAnnotations UP-TO-DATE
> Task :features:analytics:impl:mergeDebugJavaResource UP-TO-DATE
> Task :features:analytics:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:announcement:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :tests:uitests:generateDebugRFile UP-TO-DATE
> Task :features:announcement:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:announcement:api:extractDebugAnnotations UP-TO-DATE
> Task :features:analytics:impl:extractDebugAnnotations UP-TO-DATE
> Task :tests:testutils:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:designsystem:syncDebugLibJars UP-TO-DATE
> Task :features:announcement:api:prepareDebugArtProfile UP-TO-DATE
> Task :features:announcement:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:announcement:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:announcement:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:announcement:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:announcement:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:announcement:impl:prepareLintJarForPublish UP-TO-DATE
> Task :features:announcement:impl:prepareDebugArtProfile UP-TO-DATE
> Task :features:announcement:test:preBuild UP-TO-DATE
> Task :features:announcement:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:announcement:test:preDebugBuild UP-TO-DATE
> Task :features:announcement:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:analytics:api:bundleDebugAar UP-TO-DATE
> Task :features:announcement:impl:checkDebugAarMetadata UP-TO-DATE
> Task :features:analytics:impl:syncDebugLibJars UP-TO-DATE
> Task :features:announcement:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:designsystem:bundleDebugAar UP-TO-DATE
> Task :features:analytics:api:assembleDebug UP-TO-DATE
> Task :tests:konsist:compileDebugKotlin UP-TO-DATE
> Task :libraries:designsystem:assembleDebug UP-TO-DATE
> Task :features:announcement:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:announcement:impl:mergeDebugJavaResource UP-TO-DATE
> Task :features:announcement:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:announcement:test:generateDebugResValues UP-TO-DATE
> Task :features:announcement:test:mergeDebugShaders UP-TO-DATE
> Task :features:announcement:test:prepareLintJarForPublish UP-TO-DATE
> Task :features:announcement:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:analytics:impl:bundleDebugAar UP-TO-DATE
> Task :features:announcement:test:processDebugNavigationResources UP-TO-DATE
> Task :features:analytics:impl:assembleDebug UP-TO-DATE
> Task :features:announcement:test:checkDebugAarMetadata UP-TO-DATE
> Task :features:announcement:impl:extractDebugAnnotations UP-TO-DATE
> Task :tests:konsist:compileDebugJavaWithJavac NO-SOURCE
> Task :tests:konsist:extractDebugAnnotations UP-TO-DATE
> Task :features:announcement:api:syncDebugLibJars UP-TO-DATE
> Task :tests:konsist:processDebugJavaRes UP-TO-DATE
> Task :features:announcement:test:compileDebugShaders NO-SOURCE
> Task :features:announcement:test:generateDebugAssets UP-TO-DATE
> Task :features:announcement:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:announcement:test:mergeDebugNativeLibs NO-SOURCE
> Task :features:announcement:test:javaPreCompileDebug UP-TO-DATE
> Task :features:announcement:test:prepareDebugArtProfile UP-TO-DATE
> Task :features:announcement:test:generateDebugResources UP-TO-DATE
> Task :features:announcement:test:writeDebugAarMetadata UP-TO-DATE
> Task :features:announcement:test:mergeDebugAssets UP-TO-DATE
> Task :tests:konsist:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:announcement:test:processDebugManifest UP-TO-DATE
> Task :features:announcement:test:stripDebugDebugSymbols NO-SOURCE
> Task :features:cachecleaner:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:cachecleaner:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:cachecleaner:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:cachecleaner:api:checkDebugAarMetadata UP-TO-DATE
> Task :features:cachecleaner:api:extractDebugAnnotations UP-TO-DATE
> Task :features:announcement:api:bundleDebugAar UP-TO-DATE
> Task :features:announcement:api:assembleDebug UP-TO-DATE
> Task :tests:konsist:mergeDebugJavaResource UP-TO-DATE
> Task :features:cachecleaner:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:announcement:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:announcement:impl:syncDebugLibJars UP-TO-DATE
> Task :features:cachecleaner:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:announcement:test:packageDebugResources UP-TO-DATE
> Task :features:cachecleaner:api:mergeDebugJavaResource UP-TO-DATE
> Task :features:cachecleaner:api:prepareDebugArtProfile UP-TO-DATE
> Task :tests:konsist:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:announcement:impl:bundleDebugAar UP-TO-DATE
> Task :features:announcement:impl:assembleDebug UP-TO-DATE
> Task :features:cachecleaner:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:cachecleaner:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:cachecleaner:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:cachecleaner:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:cachecleaner:impl:checkDebugAarMetadata UP-TO-DATE
> Task :features:call:api:checkDebugAarMetadata UP-TO-DATE
> Task :features:cachecleaner:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:cachecleaner:impl:mergeDebugJavaResource UP-TO-DATE
> Task :features:call:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:cachecleaner:impl:prepareDebugArtProfile UP-TO-DATE
> Task :features:announcement:test:parseDebugLocalResources UP-TO-DATE
> Task :features:cachecleaner:impl:prepareLintJarForPublish UP-TO-DATE
> Task :features:cachecleaner:api:syncDebugLibJars UP-TO-DATE
> Task :features:cachecleaner:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:call:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:cachecleaner:impl:extractDebugAnnotations UP-TO-DATE
> Task :tests:konsist:syncDebugLibJars UP-TO-DATE
> Task :features:call:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:call:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:call:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:call:api:prepareDebugArtProfile UP-TO-DATE
> Task :features:cachecleaner:api:bundleDebugAar UP-TO-DATE
> Task :features:cachecleaner:api:assembleDebug UP-TO-DATE
> Task :features:call:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :tests:konsist:bundleDebugAar UP-TO-DATE
> Task :tests:konsist:assembleDebug UP-TO-DATE
> Task :features:call:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:call:api:mergeDebugJavaResource UP-TO-DATE
> Task :features:call:test:preBuild UP-TO-DATE
> Task :features:call:test:preDebugBuild UP-TO-DATE
> Task :libraries:matrix:test:preBuild UP-TO-DATE
> Task :libraries:matrix:test:preDebugBuild UP-TO-DATE
> Task :features:call:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:cachecleaner:impl:syncDebugLibJars UP-TO-DATE
> Task :features:call:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:call:api:extractDebugAnnotations UP-TO-DATE
> Task :features:announcement:test:generateDebugRFile UP-TO-DATE
> Task :features:call:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:matrix:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:call:impl:prepareLintJarForPublish UP-TO-DATE
> Task :features:call:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:call:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:call:test:generateDebugResValues UP-TO-DATE
> Task :features:call:impl:mergeDebugJavaResource UP-TO-DATE
> Task :features:cachecleaner:impl:bundleDebugAar UP-TO-DATE
> Task :features:call:impl:extractDebugAnnotations UP-TO-DATE
> Task :features:cachecleaner:impl:assembleDebug UP-TO-DATE
> Task :libraries:matrix:test:processDebugNavigationResources UP-TO-DATE
> Task :libraries:matrix:test:writeDebugAarMetadata UP-TO-DATE
> Task :features:call:api:syncDebugLibJars UP-TO-DATE
> Task :features:call:test:processDebugNavigationResources UP-TO-DATE
> Task :features:call:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrix:test:generateDebugResValues UP-TO-DATE
> Task :features:call:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:call:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:call:test:generateDebugResources UP-TO-DATE
> Task :libraries:matrix:test:javaPreCompileDebug UP-TO-DATE
> Task :features:call:test:javaPreCompileDebug UP-TO-DATE
> Task :features:call:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrix:test:generateDebugResources UP-TO-DATE
> Task :features:call:impl:syncDebugLibJars UP-TO-DATE
> Task :features:call:test:mergeDebugNativeLibs NO-SOURCE
> Task :features:call:impl:checkDebugAarMetadata UP-TO-DATE
> Task :features:call:api:bundleDebugAar UP-TO-DATE
> Task :features:call:api:assembleDebug UP-TO-DATE
> Task :features:createroom:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:call:test:compileDebugShaders NO-SOURCE
> Task :features:call:test:generateDebugAssets UP-TO-DATE
> Task :features:call:test:prepareDebugArtProfile UP-TO-DATE
> Task :features:call:test:prepareLintJarForPublish UP-TO-DATE
> Task :features:call:test:stripDebugDebugSymbols NO-SOURCE
> Task :features:call:impl:bundleDebugAar UP-TO-DATE
> Task :features:call:impl:assembleDebug UP-TO-DATE
> Task :features:call:test:checkDebugAarMetadata UP-TO-DATE
> Task :features:call:test:writeDebugAarMetadata UP-TO-DATE
> Task :features:createroom:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :tests:testutils:compileDebugKotlin UP-TO-DATE
> Task :features:call:test:mergeDebugAssets UP-TO-DATE
> Task :features:createroom:api:checkDebugAarMetadata UP-TO-DATE
> Task :features:createroom:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:createroom:api:extractDebugAnnotations UP-TO-DATE
> Task :features:call:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrix:test:packageDebugResources UP-TO-DATE
> Task :features:call:test:packageDebugResources UP-TO-DATE
> Task :features:call:test:processDebugManifest UP-TO-DATE
> Task :features:createroom:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:createroom:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:createroom:api:prepareDebugArtProfile UP-TO-DATE
> Task :features:createroom:impl:prepareDebugArtProfile UP-TO-DATE
> Task :tests:testutils:processDebugJavaRes UP-TO-DATE
> Task :features:createroom:api:mergeDebugJavaResource UP-TO-DATE
> Task :features:createroom:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:createroom:impl:prepareLintJarForPublish UP-TO-DATE
> Task :features:createroom:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :tests:testutils:compileDebugJavaWithJavac NO-SOURCE
> Task :features:createroom:test:preBuild UP-TO-DATE
> Task :features:createroom:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:createroom:test:preDebugBuild UP-TO-DATE
> Task :features:createroom:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:matrix:test:parseDebugLocalResources UP-TO-DATE
> Task :features:call:test:parseDebugLocalResources UP-TO-DATE
> Task :features:createroom:api:syncDebugLibJars UP-TO-DATE
> Task :features:createroom:impl:mergeDebugJavaResource UP-TO-DATE
> Task :features:createroom:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tests:testutils:mergeDebugJavaResource UP-TO-DATE
> Task :features:createroom:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :tests:testutils:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:createroom:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :tests:testutils:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:createroom:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:createroom:test:generateDebugResValues UP-TO-DATE
> Task :tests:testutils:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:createroom:test:processDebugNavigationResources UP-TO-DATE
> Task :features:createroom:test:mergeDebugShaders UP-TO-DATE
> Task :features:createroom:api:bundleDebugAar UP-TO-DATE
> Task :features:createroom:api:assembleDebug UP-TO-DATE
> Task :libraries:matrix:test:generateDebugRFile UP-TO-DATE
> Task :features:createroom:test:checkDebugAarMetadata UP-TO-DATE
> Task :features:createroom:test:generateDebugResources UP-TO-DATE
> Task :features:createroom:impl:checkDebugAarMetadata UP-TO-DATE
> Task :features:createroom:test:javaPreCompileDebug UP-TO-DATE
> Task :features:call:test:generateDebugRFile UP-TO-DATE
> Task :features:createroom:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:createroom:test:mergeDebugNativeLibs NO-SOURCE
> Task :features:createroom:test:prepareLintJarForPublish UP-TO-DATE
> Task :features:createroom:test:prepareDebugArtProfile UP-TO-DATE
> Task :tests:testutils:extractDebugAnnotations UP-TO-DATE
> Task :features:createroom:test:compileDebugShaders NO-SOURCE
> Task :features:createroom:test:generateDebugAssets UP-TO-DATE
> Task :features:deactivation:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:deactivation:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:deactivation:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:createroom:test:stripDebugDebugSymbols NO-SOURCE
> Task :features:createroom:test:writeDebugAarMetadata UP-TO-DATE
> Task :features:createroom:test:mergeDebugAssets UP-TO-DATE
> Task :features:deactivation:api:checkDebugAarMetadata UP-TO-DATE
> Task :features:deactivation:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:deactivation:api:extractDebugAnnotations UP-TO-DATE
> Task :tests:testutils:syncDebugLibJars UP-TO-DATE
> Task :features:createroom:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:deactivation:api:prepareDebugArtProfile UP-TO-DATE
> Task :features:createroom:test:packageDebugResources UP-TO-DATE
> Task :features:deactivation:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :features:deactivation:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:deactivation:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:deactivation:impl:stripDebugDebugSymbols NO-SOURCE
> Task :features:deactivation:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :tests:testutils:bundleDebugAar UP-TO-DATE
> Task :features:deactivation:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :features:deactivation:test:preBuild UP-TO-DATE
> Task :features:deactivation:impl:checkDebugAarMetadata UP-TO-DATE
> Task :features:createroom:test:parseDebugLocalResources UP-TO-DATE
> Task :features:deactivation:api:mergeDebugJavaResource UP-TO-DATE
> Task :features:deactivation:test:preDebugBuild UP-TO-DATE
> Task :features:deactivation:impl:mergeDebugJavaResource UP-TO-DATE
> Task :features:deactivation:impl:prepareLintJarForPublish UP-TO-DATE
> Task :tests:testutils:assembleDebug UP-TO-DATE
> Task :features:deactivation:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:deactivation:impl:prepareDebugArtProfile UP-TO-DATE
> Task :features:deactivation:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:deactivation:test:generateDebugResValues UP-TO-DATE
> Task :features:deactivation:test:processDebugNavigationResources UP-TO-DATE
> Task :features:deactivation:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:deactivation:test:checkDebugAarMetadata UP-TO-DATE
> Task :features:deactivation:test:mergeDebugShaders UP-TO-DATE
> Task :features:deactivation:test:javaPreCompileDebug UP-TO-DATE
> Task :features:deactivation:test:extractDeepLinksForAarDebug UP-TO-DATE
